

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/5glQzNpknIiNVcwo/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.6.114.1-microsoft-standard-WSL2-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.2', 'metadata': '3.1.1', 'timeout': '2.4.0', 'json-report': '1.5.0'}}
rootdir: /workspace
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: json-ctrf-0.5.2, metadata-3.1.1, timeout-2.4.0, json-report-1.5.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 194 items

.evaluation_tests/test_checkpoint_1.py::test_create_minimal PASSED       [  0%]
.evaluation_tests/test_checkpoint_1.py::test_create_explicit FAILED      [  1%]
.evaluation_tests/test_checkpoint_1.py::test_list_sorted PASSED          [  1%]
.evaluation_tests/test_checkpoint_1.py::test_describe_existing PASSED    [  2%]
.evaluation_tests/test_checkpoint_1.py::test_delete_existing FAILED      [  2%]
.evaluation_tests/test_checkpoint_1.py::test_create_missing_name FAILED  [  3%]
.evaluation_tests/test_checkpoint_1.py::test_create_invalid_name_format[leading-hyphen] FAILED [  3%]
.evaluation_tests/test_checkpoint_1.py::test_create_invalid_name_format[uppercase] FAILED [  4%]
.evaluation_tests/test_checkpoint_1.py::test_create_invalid_name_format[underscore] FAILED [  4%]
.evaluation_tests/test_checkpoint_1.py::test_create_invalid_name_format[single-char] FAILED [  5%]
.evaluation_tests/test_checkpoint_1.py::test_create_invalid_name_format[trailing-hyphen] FAILED [  5%]
.evaluation_tests/test_checkpoint_1.py::test_not_found[describe] FAILED  [  6%]
.evaluation_tests/test_checkpoint_1.py::test_not_found[delete] FAILED    [  6%]
.evaluation_tests/test_checkpoint_1.py::test_create_unparseable_file[file-not-found] FAILED [  7%]
.evaluation_tests/test_checkpoint_1.py::test_create_unparseable_file[invalid-yaml-syntax] FAILED [  7%]
.evaluation_tests/test_checkpoint_1.py::test_create_unparseable_file[non-mapping-yaml] FAILED [  8%]
.evaluation_tests/test_checkpoint_1.py::test_invalid_request_quantities FAILED [  8%]
.evaluation_tests/test_checkpoint_1.py::test_create_array_yaml_is_parse_error FAILED [  9%]
.evaluation_tests/test_checkpoint_1.py::test_defaults[instances] PASSED  [  9%]
.evaluation_tests/test_checkpoint_1.py::test_defaults[memory] PASSED     [ 10%]
.evaluation_tests/test_checkpoint_1.py::test_defaults[migration] PASSED  [ 10%]
.evaluation_tests/test_checkpoint_1.py::test_default_auth_enabled PASSED [ 11%]
.evaluation_tests/test_checkpoint_1.py::test_default_request_from_limit[memory] PASSED [ 11%]
.evaluation_tests/test_checkpoint_1.py::test_default_request_from_limit[cpu] FAILED [ 12%]
.evaluation_tests/test_checkpoint_1.py::test_optional_absent[runtime] PASSED [ 12%]
.evaluation_tests/test_checkpoint_1.py::test_optional_absent[cpu] PASSED [ 13%]
.evaluation_tests/test_checkpoint_1.py::test_cpu_normalization[1-core] FAILED [ 13%]
.evaluation_tests/test_checkpoint_1.py::test_cpu_normalization[2-core] FAILED [ 14%]
.evaluation_tests/test_checkpoint_1.py::test_cpu_normalization[500m] PASSED [ 14%]
.evaluation_tests/test_checkpoint_1.py::test_cpu_normalization[250m] PASSED [ 15%]
.evaluation_tests/test_checkpoint_1.py::test_memory_preserves_unit[Ki] PASSED [ 15%]
.evaluation_tests/test_checkpoint_1.py::test_memory_preserves_unit[Mi] PASSED [ 16%]
.evaluation_tests/test_checkpoint_1.py::test_memory_preserves_unit[Gi] PASSED [ 17%]
.evaluation_tests/test_checkpoint_1.py::test_memory_preserves_unit[Ti] PASSED [ 17%]
.evaluation_tests/test_checkpoint_1.py::test_memory_preserves_unit[bytes] PASSED [ 18%]
.evaluation_tests/test_checkpoint_1.py::test_zero_resources FAILED       [ 18%]
.evaluation_tests/test_checkpoint_1.py::test_validation_accumulates FAILED [ 19%]
.evaluation_tests/test_checkpoint_1.py::test_validation_error_kinds FAILED [ 19%]
.evaluation_tests/test_checkpoint_1.py::test_invalid_instances[zero] FAILED [ 20%]
.evaluation_tests/test_checkpoint_1.py::test_invalid_instances[negative] FAILED [ 20%]
.evaluation_tests/test_checkpoint_1.py::test_invalid_instances[string] FAILED [ 21%]
.evaluation_tests/test_checkpoint_1.py::test_invalid_semver_runtime[text] FAILED [ 21%]
.evaluation_tests/test_checkpoint_1.py::test_invalid_semver_runtime[two-part] FAILED [ 22%]
.evaluation_tests/test_checkpoint_1.py::test_invalid_semver_runtime[v-prefix] FAILED [ 22%]
.evaluation_tests/test_checkpoint_1.py::test_resource_limit_required[memory] FAILED [ 23%]
