

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/LjkDmVSAe3p-57V9/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.6.114.1-microsoft-standard-WSL2-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.2', 'metadata': '3.1.1', 'timeout': '2.4.0', 'json-report': '1.5.0'}}
rootdir: /workspace
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: json-ctrf-0.5.2, metadata-3.1.1, timeout-2.4.0, json-report-1.5.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 150 items

.evaluation_tests/test_checkpoint_1.py::test_create_minimal PASSED       [  0%]
.evaluation_tests/test_checkpoint_1.py::test_create_explicit FAILED      [  1%]
.evaluation_tests/test_checkpoint_1.py::test_list_sorted PASSED          [  2%]
.evaluation_tests/test_checkpoint_1.py::test_describe_existing PASSED    [  2%]
.evaluation_tests/test_checkpoint_1.py::test_delete_existing FAILED      [  3%]
.evaluation_tests/test_checkpoint_1.py::test_create_missing_name FAILED  [  4%]
.evaluation_tests/test_checkpoint_1.py::test_create_invalid_name_format[leading-hyphen] FAILED [  4%]
.evaluation_tests/test_checkpoint_1.py::test_create_invalid_name_format[uppercase] FAILED [  5%]
.evaluation_tests/test_checkpoint_1.py::test_create_invalid_name_format[underscore] FAILED [  6%]
.evaluation_tests/test_checkpoint_1.py::test_create_invalid_name_format[single-char] FAILED [  6%]
.evaluation_tests/test_checkpoint_1.py::test_create_invalid_name_format[trailing-hyphen] FAILED [  7%]
.evaluation_tests/test_checkpoint_1.py::test_not_found[describe] FAILED  [  8%]
.evaluation_tests/test_checkpoint_1.py::test_not_found[delete] FAILED    [  8%]
.evaluation_tests/test_checkpoint_1.py::test_create_unparseable_file[file-not-found] FAILED [  9%]
.evaluation_tests/test_checkpoint_1.py::test_create_unparseable_file[invalid-yaml-syntax] FAILED [ 10%]
.evaluation_tests/test_checkpoint_1.py::test_create_unparseable_file[non-mapping-yaml] FAILED [ 10%]
.evaluation_tests/test_checkpoint_1.py::test_invalid_request_quantities FAILED [ 11%]
.evaluation_tests/test_checkpoint_1.py::test_create_array_yaml_is_parse_error FAILED [ 12%]
.evaluation_tests/test_checkpoint_1.py::test_defaults[instances] PASSED  [ 12%]
.evaluation_tests/test_checkpoint_1.py::test_defaults[memory] PASSED     [ 13%]
